ZCTA,state,n,civic_org_sum,civic_opp_sum,volunteer_sum,membership_sum,take_action_sum,events_sum,TotalPopulation,BROAD,REMNRTY,POV150,NOHSDP,SNGPNT,UNEMP,civic_org_sum_normalized,civic_opp_sum_normalized,civic_opp_index,volunteer_sum_normalized,membership_sum_normalized,take_action_sum_normalized,events_sum_normalized
00000,NA,1265,632,314,287,543,44,383,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00501,NY,1,1,0.5,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00601,PR,5,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00602,PR,7,1,0.75,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00603,PR,14,1,0.5,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00604,PR,3,1,0.75,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00606,PR,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00610,PR,2,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00612,PR,14,2,0.75,1,0,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00614,PR,2,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00616,PR,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00617,PR,3,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00622,PR,2,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00623,PR,10,2,1,1,2,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00624,PR,2,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00627,PR,4,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00637,PR,1,1,0.75,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00638,PR,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00641,PR,4,1,0.25,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00646,PR,22,8,3,1,4,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00647,PR,1,1,0.75,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00650,PR,3,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00653,PR,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00656,PR,2,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00659,PR,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00660,PR,2,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00662,PR,11,1,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00664,PR,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00667,PR,2,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00669,PR,2,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00674,PR,7,1,0.5,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00676,PR,7,1,0.75,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00677,PR,6,2,1.25,2,1,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00678,PR,5,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00680,PR,17,2,1,1,1,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00681,PR,1,1,0.75,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00682,PR,9,3,1,1,2,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00683,PR,6,2,1.25,2,2,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00685,PR,5,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00688,PR,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00690,PR,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00692,PR,6,2,0.5,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00693,PR,8,1,0.75,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00694,PR,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00698,PR,5,2,0.75,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00703,PR,8,1,0.25,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00705,PR,2,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00707,PR,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00714,PR,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00715,PR,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00716,PR,9,2,0.5,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00717,PR,11,1,0.5,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00718,PR,3,2,0.75,1,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00719,PR,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00720,PR,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00723,PR,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00725,PR,25,3,0.75,0,1,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00726,PR,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00727,PR,6,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00728,PR,3,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00729,PR,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00730,PR,11,3,1.5,2,3,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00731,PR,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00733,PR,1,1,0.75,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00735,PR,2,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00736,PR,4,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00737,PR,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00738,PR,5,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00739,PR,6,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00745,PR,3,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00751,PR,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00754,PR,4,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00757,PR,2,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00765,PR,9,4,1.5,2,1,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00766,PR,2,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00767,PR,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00769,PR,3,1,0.5,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00771,PR,5,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00772,PR,4,1,0.75,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00773,PR,5,2,1.25,1,2,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00777,PR,3,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00778,PR,12,3,1.5,2,2,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00780,PR,3,1,0.25,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00783,PR,6,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00784,PR,1,1,0.75,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00791,PR,15,4,1,0,1,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00794,PR,6,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00795,PR,4,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00801,VI,3,3,1,0,2,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00802,VI,78,28,12.5,6,22,2,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00803,VI,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00820,VI,42,13,6.25,7,8,0,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00821,VI,2,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00830,VI,9,2,1.25,2,2,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00840,VI,23,4,2,2,2,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00841,VI,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00850,VI,10,3,1.25,1,2,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00901,PR,20,9,3.5,3,5,0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00902,PR,2,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00907,PR,42,13,5.5,6,8,1,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00909,PR,13,5,1.75,1,4,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00911,PR,16,4,2,2,4,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00912,PR,7,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00913,PR,4,1,0.5,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00915,PR,4,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00916,PR,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00917,PR,9,3,0.75,0,0,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00918,PR,36,9,4.5,4,8,0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00919,PR,4,2,1,1,2,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00920,PR,14,5,1.5,0,4,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00921,PR,11,2,1.25,1,2,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00922,PR,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00923,PR,8,2,0.5,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00924,PR,8,1,0.25,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00925,PR,17,7,1.75,1,1,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00926,PR,54,10,4,5,6,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00927,PR,17,4,1.5,1,2,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00929,PR,1,1,0.25,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00931,PR,1,1,0.75,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00936,PR,4,1,0.25,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00949,PR,9,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00953,PR,7,1,0.5,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00954,PR,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00956,PR,10,2,0.5,0,0,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00957,PR,4,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00959,PR,9,2,1,1,1,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00960,PR,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00961,PR,8,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00962,PR,3,2,1,0,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00965,PR,2,1,0.25,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00966,PR,17,2,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00968,PR,17,4,1.25,0,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00969,PR,22,5,2,1,3,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00971,PR,2,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00976,PR,7,1,0.25,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00979,PR,5,3,1.75,2,3,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00982,PR,2,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00983,PR,11,4,3.25,3,4,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00984,PR,3,2,1.75,2,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00985,PR,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00986,PR,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00987,PR,6,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01001,MA,43,15,7.75,8,11,0,12,16088,14.9,13,11.7,7.5,5.8,5.4,93.23719542516162,48.17255096966683,3,49.72650422675286,68.37394331178518,0,74.58975634012928
01002,MA,175,60,23.5,18,52,4,20,27323,7.1,29.4,30.7,2.5,5,7,219.59521282436043,86.0081250228745,4,65.87856384730813,190.3158511144457,14.639680854957362,73.19840427478681
01003,MA,21,14,6.75,7,13,1,6,13711,33.3,38.1,8.1,0,0,18.9,102.10779665961637,49.23054481802932,3,51.053898329808185,94.8143826125009,7.293414047115455,43.76048428269273
01004,MA,3,3,0.75,0,2,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01005,MA,30,13,8.75,10,13,3,9,4947,8.2,4.6,13.4,3.4,5.1,4.2,262.7855265817667,176.87487366080452,5,202.14271275520517,262.7855265817667,60.64281382656155,181.92844147968466
01007,MA,45,20,10,8,18,3,11,15304,5.7,10.6,10.2,2.4,3.3,2.5,130.68478829064296,65.34239414532148,3,52.27391531625719,117.61630946157867,19.602718243596446,71.87663355985363
01008,MA,2,1,0.25,0,1,0,0,1171,22.5,6,8.2,9.2,0,1.3,85.39709649871904,21.34927412467976,2,0,85.39709649871904,0,0
01010,MA,18,7,3.5,3,6,1,4,3703,10,18.6,13,2.9,1.9,5.7,189.0359168241966,94.5179584120983,4,81.01539292465569,162.03078584931137,27.00513097488523,108.02052389954092
01011,MA,11,4,2,1,4,0,3,1332,25.3,2.6,14.9,10.2,4.8,1.8,300.3003003003003,150.15015015015015,5,75.07507507507508,300.3003003003003,0,225.22522522522522
01012,MA,1,0,0,0,0,0,0,503,27.8,2,5.8,11.9,0,0,0,0,1,0,0,0,0
01013,MA,45,14,6.25,5,13,2,5,22709,14,38.4,27.2,14.6,7.9,7,61.649566251266016,27.52212779074376,2,22.017702232595006,57.24602580474701,8.807080893038002,22.017702232595006
01020,MA,55,18,7.75,7,15,1,8,30704,12.6,25,19.7,13.6,9.1,6,58.62428348097968,25.241010943199583,2,22.798332464825428,48.85356956748306,3.2569046378322044,26.055237102657635
01022,MA,7,1,0.75,1,1,0,1,2235,22.9,27.8,21.9,6.4,4.6,7.7,44.742729306487696,33.557046979865774,2,44.742729306487696,44.742729306487696,0,44.742729306487696
01026,MA,7,2,1.25,1,2,0,2,1071,16.5,4.2,21.7,1.8,9.3,1.8,186.74136321195144,116.71335200746965,5,93.37068160597572,186.74136321195144,0,186.74136321195144
01027,MA,71,25,11.5,12,21,2,11,17708,9.6,10.4,13.4,4.9,5.3,4.5,141.179128077705,64.94239891574429,3,67.7659814772984,118.5904675852722,11.294330246216399,62.118816354190194
01028,MA,64,26,11,9,15,2,18,16386,12.9,13.7,7.3,5.4,5.2,3,158.6720371048456,67.13047723666544,3,54.92493592090809,91.54155986818016,12.205541315757355,109.84987184181618
01030,MA,44,16,6.75,6,13,0,8,12627,9.3,9.1,9.3,3.8,2.3,4.4,126.71259998416093,53.45687811831789,3,47.51722499406035,102.95398748713075,0,63.356299992080466
01031,MA,4,1,0.5,1,1,0,0,1577,9.5,10.9,29.6,7.9,9,0.5,63.41154090044388,31.70577045022194,2,63.41154090044388,63.41154090044388,0,0
01032,MA,1,0,0,0,0,0,0,430,15.7,0.9,9.1,0.9,1.5,0,0,0,1,0,0,0,0
01033,MA,23,8,4,5,6,1,4,6110,11.6,5.2,7.2,5.3,3.8,3.7,130.9328968903437,65.46644844517185,3,81.83306055646482,98.19967266775778,16.366612111292962,65.46644844517185
01034,MA,8,1,0.5,1,1,0,0,1991,12.7,7.9,10.3,4.6,2.4,7.5,50.22601707684581,25.113008538422903,2,50.22601707684581,50.22601707684581,0,0
01035,MA,37,9,3.75,4,9,0,2,5293,7.2,11.5,9.8,2.9,4,3.3,170.03589646703193,70.84829019459664,4,75.57150954090308,170.03589646703193,0,37.78575477045154
01036,MA,23,10,4.5,6,10,0,2,4991,5.3,9.9,6.3,3.5,1.1,7.6,200.3606491685033,90.16229212582648,4,120.21638950110199,200.3606491685033,0,40.072129833700664
01037,MA,2,0,0,0,0,0,0,692,12.5,6.2,3.1,4.1,11.3,0,0,0,1,0,0,0,0
01038,MA,17,12,5.75,5,9,2,7,2601,11.8,13.1,7.7,3.4,1.8,3.2,461.36101499423296,221.06881968473664,5,192.23375624759709,346.02076124567475,76.89350249903883,269.1272587466359
01039,MA,10,2,1,1,1,0,2,1675,5.5,7.5,10.7,1.5,6.9,2.2,119.40298507462687,59.701492537313435,3,59.701492537313435,59.701492537313435,0,119.40298507462687
01040,MA,135,46,21.25,21,41,2,21,38480,18.9,58,38.9,21.6,13.3,7.2,119.54261954261955,55.223492723492726,3,54.57380457380457,106.54885654885655,5.197505197505198,54.57380457380457
01050,MA,11,3,2,2,3,1,2,2593,9.5,6.2,20.6,6.4,3.4,3.2,115.69610489780177,77.13073659853451,4,77.13073659853451,115.69610489780177,38.565368299267256,77.13073659853451
01053,MA,7,3,1.25,3,1,0,1,2016,15.2,11.2,21.6,2.1,1.5,10.3,148.8095238095238,62.00396825396825,3,148.8095238095238,49.6031746031746,0,49.6031746031746
01054,MA,17,8,3,3,5,1,3,1794,6.5,8.1,15.5,4.1,6.1,7.2,445.9308807134894,167.22408026755852,5,167.22408026755852,278.70680044593087,55.74136008918617,167.22408026755852
01056,MA,47,18,7,6,16,0,6,21050,13.3,14.9,14,13.4,7.1,4.1,85.5106888361045,33.2541567695962,2,28.50356294536817,76.00950118764845,0,28.50356294536817
01057,MA,26,9,4,2,8,0,6,8288,10.2,5.3,16,10.1,3.3,7.7,108.59073359073359,48.262548262548265,3,24.131274131274132,96.52509652509653,0,72.39382239382239
01060,MA,142,51,23.25,28,42,2,21,14975,11.8,17.3,18.9,6.7,6,4.4,340.56761268781304,155.25876460767947,5,186.97829716193655,280.46744574290483,13.35559265442404,140.23372287145241
01062,MA,61,18,10,12,17,2,9,9835,14.2,15,12.8,6.4,3.3,3.6,183.01982714794102,101.67768174885613,4,122.01321809862735,172.85205897305542,20.335536349771225,91.50991357397051
01063,MA,5,1,0.75,1,1,0,1,2532,0,35.3,0,0,0,9.8,39.494470774091624,29.620853080568722,2,39.494470774091624,39.494470774091624,0,39.494470774091624
01066,MA,1,0,0,0,0,0,0,51,76.5,0,0,60.5,0,0,0,0,1,0,0,0,0
01068,MA,11,2,1,2,2,0,0,1621,8.5,5.6,7.5,4.6,2.4,4.9,123.38062924120914,61.69031462060457,3,123.38062924120914,123.38062924120914,0,0
01069,MA,35,11,6,4,10,1,9,8870,9.8,19.4,16.9,14.2,6.3,4.4,124.01352874859076,67.64374295377678,3,45.095828635851184,112.73957158962796,11.273957158962796,101.46561443066517
01070,MA,5,3,1.25,2,3,0,0,621,15.9,11.1,15.8,3.8,4.3,4.7,483.09178743961354,201.28824476650564,5,322.061191626409,483.09178743961354,0,0
01071,MA,4,3,1.25,1,2,0,2,1280,19.1,13.7,8.8,4.2,0.4,1.6,234.375,97.65625,4,78.125,156.25,0,156.25
01072,MA,9,1,0.5,1,1,0,0,1374,11.8,12.7,5.7,1,6.1,9.7,72.7802037845706,36.3901018922853,2,72.7802037845706,72.7802037845706,0,0
01073,MA,15,6,3,3,5,1,3,6158,2.2,10.8,5.6,5.9,1.4,2.9,97.4342318934719,48.71711594673595,3,48.71711594673595,81.19519324455992,16.239038648911983,48.71711594673595
01074,MA,1,0,0,0,0,0,0,584,18.5,4.8,36,0,26.1,14.7,0,0,1,0,0,0,0
01075,MA,65,26,10.75,11,22,0,10,18051,12.5,15.1,12.3,5,2.7,3.7,144.03634147692648,59.55348734142153,3,60.93845216331505,121.8769043266301,0,55.39859287574096
01077,MA,25,15,6.5,5,12,0,9,9292,15.1,8.1,11.1,5.6,1.4,3.2,161.42918639690055,69.95264743865691,4,53.80972879896685,129.14334911752044,0,96.85751183814034
01079,MA,1,0,0,0,0,0,0,521,0,10.2,23.4,0,11,0,0,0,1,0,0,0,0
01080,MA,3,0,0,0,0,0,0,2276,11.6,16.9,11.1,9.8,4.6,8.5,0,0,1,0,0,0,0
01081,MA,2,1,0.75,1,1,0,1,1748,3.8,7.4,10.4,5.4,1,3,57.20823798627002,42.90617848970252,2,57.20823798627002,57.20823798627002,0,57.20823798627002
01082,MA,35,19,9.25,9,17,0,11,10441,9.9,9.8,24.5,8.2,11.7,8.4,181.97490661814,88.59304664304186,4,86.1986399770137,162.81965328991475,0,105.35389330523896
01083,MA,5,1,0.5,0,1,0,1,2701,22.7,6.6,14.5,8,11.7,8.6,37.02332469455757,18.511662347278786,1,0,37.02332469455757,0,37.02332469455757
01084,MA,1,0,0,0,0,0,0,101,20.5,14.9,9.9,5.7,0,5.7,0,0,1,0,0,0,0
01085,MA,112,39,17,19,30,1,19,41715,12,16.9,14.6,10.5,5.2,4.7,93.49154980222941,40.75272683686923,2,45.54716528826561,71.91657677094571,2.39721922569819,45.54716528826561
01086,MA,1,1,0.25,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01088,MA,2,2,0.5,0,2,0,0,663,43.8,5.9,14.9,0,24.1,9,301.65912518853696,75.41478129713424,4,0,301.65912518853696,0,0
01089,MA,86,29,11.25,8,24,1,12,28814,11.4,24.9,19.7,10.1,3,6.2,100.64551953911293,39.04352051086278,2,27.764281252169084,83.29284375650725,3.4705351565211355,41.646421878253626
01092,MA,2,0,0,0,0,0,0,1248,21.1,7.5,13.9,3.4,5.8,10.2,0,0,1,0,0,0,0
01093,MA,1,1,0.5,1,0,0,1,157,4.3,0,5.1,0,5.7,3.7,636.9426751592357,318.47133757961785,5,636.9426751592357,0,0,636.9426751592357
