state,FIPS,class,n,normalized_n,freq,primary_org_cat,TotalPopulation
AE,NA,Arts & Cultural,1,NA,8.130081300813008e-4,NA,NA
AE,NA,Community,1,NA,8.130081300813008e-4,NA,NA
AE,NA,Education,1,NA,8.130081300813008e-4,NA,NA
AE,NA,Foundations,2,NA,0.0016260162601626016,NA,NA
AE,NA,Housing,1,NA,8.130081300813008e-4,NA,NA
AE,NA,Professional,3,NA,0.0024390243902439024,NA,NA
AE,NA,Religious,1,NA,8.130081300813008e-4,NA,NA
AE,NA,Social & Fraternal,18,NA,0.014634146341463415,NA,NA
AE,NA,Unions,1,NA,8.130081300813008e-4,NA,NA
AE,NA,Youth,1,NA,8.130081300813008e-4,NA,NA
AE,NA,NA,1,NA,8.130081300813008e-4,NA,NA
